INSERT INTO car_registration (month, province, district, passenger, bus, truck, special, total) 
('2014-08', '전남', '완도군', 11695, 941, 8064, 53, 20753),
('2014-08', '전남', '장성군', 14040, 1119, 7045, 119, 22323),
('2014-08', '전남', '장흥군', 10231, 825, 6290, 51, 17397),
('2014-08', '전남', '진도군', 8224, 748, 5247, 37, 14256),
('2014-08', '전남', '함평군', 8993, 765, 5747, 50, 15555),
('2014-08', '전남', '해남군', 18680, 1828, 13061, 84, 33653),
('2014-08', '전남', '화순군', 19084, 2671, 7563, 188, 29506),
('2014-08', '경북', '계', 891257, 55686, 289228, 5706, 1241877),
('2014-08', '경북', '경산시', 87137, 4635, 22870, 327, 114969),
('2014-08', '경북', '경주시', 91880, 5894, 25905, 530, 124209),
('2014-08', '경북', '고령군', 12034, 792, 5997, 85, 18908),
('2014-08', '경북', '구미시', 149241, 8985, 28366, 434, 187026),
('2014-08', '경북', '군위군', 7258, 500, 4527, 31, 12316),
('2014-08', '경북', '김천시', 40468, 2784, 15836, 140, 59228),
('2014-08', '경북', '문경시', 21328, 1560, 9112, 89, 32089),
('2014-08', '경북', '봉화군', 8424, 619, 6003, 46, 15092),
('2014-08', '경북', '상주시', 28571, 2112, 15947, 197, 46827),
('2014-08', '경북', '성주군', 15194, 1030, 10228, 218, 26670),
('2014-08', '경북', '안동시', 51067, 3228, 18797, 254, 73346),
('2014-08', '경북', '영덕군', 10330, 833, 5549, 39, 16751),
('2014-08', '경북', '영양군', 4661, 326, 3207, 16, 8210),
('2014-08', '경북', '영주시', 33649, 2311, 14597, 183, 50740),
('2014-08', '경북', '영천시', 32676, 2294, 15572, 346, 50888),
('2014-08', '경북', '예천군', 12099, 880, 6856, 62, 19897),
('2014-08', '경북', '울릉군', 2977, 413, 1400, 12, 4802),
('2014-08', '경북', '울진군', 15636, 1035, 5728, 74, 22473),
('2014-08', '경북', '의성군', 14550, 1084, 10827, 158, 26619),
('2014-08', '경북', '청도군', 13280, 908, 6973, 32, 21193),
('2014-08', '경북', '청송군', 7618, 519, 4940, 33, 13110),
('2014-08', '경북', '칠곡군', 45788, 3023, 11875, 184, 60870),
('2014-08', '경북', '포항시 남구', 89637, 5238, 21159, 1934, 117968),
('2014-08', '경북', '포항시 북구', 95754, 4683, 16957, 282, 117676),
('2014-08', '경남', '계', 1159806, 64835, 272141, 5973, 1502755),
('2014-08', '경남', '고성군', 16048, 1237, 6539, 85, 23909),
('2014-08', '경남', '거제시', 79560, 4541, 11353, 204, 95658),
('2014-08', '경남', '거창군', 17408, 1262, 8188, 182, 27040),
('2014-08', '경남', '김해시', 179313, 9940, 41153, 629, 231035),
('2014-08', '경남', '남해군', 10767, 886, 5435, 43, 17131),
('2014-08', '경남', '밀양시', 32601, 2254, 15355, 679, 50889),
('2014-08', '경남', '사천시', 36738, 2177, 10328, 128, 49371),
('2014-08', '경남', '산청군', 9708, 722, 6342, 244, 17016),
('2014-08', '경남', '양산시', 91012, 6215, 23437, 1444, 122108),
('2014-08', '경남', '의령군', 7934, 593, 4477, 170, 13174),
('2014-08', '경남', '진주시', 106139, 6197, 28224, 433, 140993),
('2014-08', '경남', '창녕군', 19773, 1447, 9115, 76, 30411),
('2014-08', '경남', '창원시 마산합포구', 65988, 3660, 11594, 138, 81380),
('2014-08', '경남', '창원시 마산회원구', 81888, 3647, 14452, 218, 100205),
('2014-08', '경남', '창원시 성산구', 123938, 4689, 11133, 197, 139957),
('2014-08', '경남', '창원시 의창구', 95322, 4766, 19732, 358, 120178),
('2014-08', '경남', '창원시 진해구', 61795, 3108, 7200, 138, 72241),
('2014-08', '경남', '통영시', 37187, 2780, 8400, 85, 48452),
('2014-08', '경남', '하동군', 13313, 881, 7293, 105, 21592),
('2014-08', '경남', '함안군', 38551, 2048, 9504, 240, 50343),
('2014-08', '경남', '함양군', 22286, 882, 5567, 44, 28779),
('2014-08', '경남', '합천군', 12537, 903, 7320, 133, 20893),
('2014-08', '제주', '계', 282579, 20679, 68300, 750, 372308),
('2014-08', '제주', '서귀포시', 49471, 4022, 24596, 205, 78294),
('2014-08', '제주', '제주시', 233108, 16657, 43704, 545, 294014),
('2014-09', '서울', '계', 2501071, 152463, 347646, 5601, 3006781),
('2014-09', '서울', '강남구', 211601, 8630, 18278, 277, 238786),
('2014-09', '서울', '강동구', 116543, 6753, 16701, 234, 140231),
('2014-09', '서울', '강북구', 60066, 5033, 9497, 93, 74689),
('2014-09', '서울', '강서구', 151249, 9432, 21122, 298, 182101),
('2014-09', '서울', '관악구', 99406, 6178, 13442, 170, 119196),
('2014-09', '서울', '광진구', 78246, 5062, 11847, 218, 95373),
('2014-09', '서울', '구로구', 111649, 7736, 17812, 204, 137401),
('2014-09', '서울', '금천구', 62598, 4854, 13149, 80, 80681),
('2014-09', '서울', '노원구', 131383, 7540, 14342, 218, 153483),
('2014-09', '서울', '도봉구', 78364, 5059, 10963, 141, 94527),
('2014-09', '서울', '동대문구', 75078, 5210, 13975, 152, 94415),
('2014-09', '서울', '동작구', 87553, 4404, 9587, 229, 101773),
('2014-09', '서울', '마포구', 93197, 5829, 13297, 299, 112622),
('2014-09', '서울', '서대문구', 66799, 4267, 8678, 117, 79861),
('2014-09', '서울', '서초구', 153159, 6785, 18119, 306, 178369),
('2014-09', '서울', '성동구', 75133, 4210, 11305, 152, 90800),
('2014-09', '서울', '성북구', 97401, 6871, 12016, 110, 116398),
('2014-09', '서울', '송파구', 183553, 9267, 23528, 233, 216581),
('2014-09', '서울', '양천구', 123136, 7211, 16747, 435, 147529),
('2014-09', '서울', '영등포구', 109126, 6747, 21785, 573, 138231),
('2014-09', '서울', '용산구', 64616, 3449, 7421, 60, 75546),
('2014-09', '서울', '은평구', 103021, 6929, 14299, 151, 124400),
('2014-09', '서울', '종로구', 39535, 4518, 6174, 289, 50516),
('2014-09', '서울', '중구', 43525, 4113, 7786, 322, 55746),
('2014-09', '서울', '중랑구', 85134, 6376, 15776, 240, 107526),
('2014-09', '부산', '계', 954257, 54689, 188926, 8997, 1206869),
('2014-09', '부산', '강서구', 31117, 2056, 12512, 580, 46265),
('2014-09', '부산', '금정구', 65712, 4397, 14015, 601, 84725),
('2014-09', '부산', '기장군', 44504, 3049, 9238, 196, 56987),
('2014-09', '부산', '남구', 71522, 3918, 14790, 1796, 92026),
('2014-09', '부산', '동구', 21973, 1748, 5912, 844, 30477),
('2014-09', '부산', '동래구', 69704, 4089, 12986, 252, 87031),
('2014-09', '부산', '부산진구', 106710, 5796, 17082, 451, 130039),
('2014-09', '부산', '북구', 77371, 4278, 14912, 157, 96718),
('2014-09', '부산', '사상구', 66774, 4236, 18701, 398, 90109),
('2014-09', '부산', '사하구', 89041, 5036, 16759, 281, 111117),
('2014-09', '부산', '서구', 21733, 1478, 4783, 90, 28084),
('2014-09', '부산', '수영구', 49030, 2667, 7361, 269, 59327),
('2014-09', '부산', '연제구', 71511, 3581, 11300, 773, 87165),
('2014-09', '부산', '영도구', 26430, 1906, 5254, 123, 33713),
('2014-09', '부산', '중구', 11877, 867, 6943, 1555, 21242),
('2014-09', '부산', '해운대구', 129248, 5587, 16378, 631, 151844),
('2014-09', '대구', '계', 859080, 39687, 161718, 2065, 1062550),
('2014-09', '대구', '남구', 48358, 2400, 8291, 106, 59155),
('2014-09', '대구', '달서구', 201810, 8887, 39089, 519, 250305),
('2014-09', '대구', '달성군', 63154, 3644, 17459, 242, 84499),
('2014-09', '대구', '동구', 113578, 5855, 23448, 376, 143257),
('2014-09', '대구', '북구', 143144, 6850, 33533, 425, 183952),
('2014-09', '대구', '서구', 61058, 3306, 15052, 210, 79626),
('2014-09', '대구', '수성구', 176561, 6575, 19752, 142, 203030),
('2014-09', '대구', '중구', 51417, 2170, 5094, 45, 58726),
('2014-09', '인천', '계', 989361, 58740, 171196, 5242, 1224539),
('2014-09', '인천', '강화군', 18758, 1715, 8321, 92, 28886),
('2014-09', '인천', '계양구', 171080, 9942, 21045, 255, 202322),
('2014-09', '인천', '남구', 137926, 8382, 21419, 1035, 168762),
('2014-09', '인천', '남동구', 185397, 9431, 28814, 492, 224134),
('2014-09', '인천', '동구', 19453, 1360, 5275, 350, 26438),
('2014-09', '인천', '부평구', 150570, 9378, 24478, 259, 184685),
('2014-09', '인천', '서구', 151227, 9779, 30713, 595, 192314),
('2014-09', '인천', '연수구', 109505, 5066, 11914, 187, 126672),
('2014-09', '인천', '옹진군', 6104, 664, 3055, 22, 9845),
('2014-09', '인천', '중구', 39341, 3023, 16162, 1955, 60481),
('2014-09', '광주', '계', 469962, 24982, 88115, 1939, 584998),
('2014-09', '광주', '광산구', 127967, 6854, 29473, 838, 165132),
('2014-09', '광주', '남구', 64800, 3404, 10462, 151, 78817),
('2014-09', '광주', '동구', 28581, 1792, 4965, 71, 35409),
('2014-09', '광주', '북구', 137969, 7662, 26393, 641, 172665),
('2014-09', '광주', '서구', 110645, 5270, 16822, 238, 132975),
('2014-09', '대전', '계', 505585, 26221, 84965, 1709, 618480),
('2014-09', '대전', '대덕구', 67045, 4248, 17866, 431, 89590),
('2014-09', '대전', '동구', 69750, 4527, 15553, 291, 90121),
('2014-09', '대전', '서구', 164155, 7568, 21693, 382, 193798),
('2014-09', '대전', '유성구', 124543, 5054, 14827, 377, 144801),
('2014-09', '대전', '중구', 80092, 4824, 15026, 228, 100170),
('2014-09', '울산', '계', 411672, 17386, 68202, 2290, 499550),
('2014-09', '울산', '남구', 126340, 4766, 21495, 698, 153299),
('2014-09', '울산', '동구', 54109, 2107, 4880, 90, 61186),
('2014-09', '울산', '북구', 73242, 3108, 10320, 394, 87064),
('2014-09', '울산', '울주군', 78030, 4204, 19164, 817, 102215),
('2014-09', '울산', '중구', 79951, 3201, 12343, 291, 95786),
('2014-09', '세종', '계', 46317, 3016, 11217, 170, 60720),
('2014-09', '세종', '세종특별자치시', 46317, 3016, 11217, 170, 60720),
('2014-09', '경기', '계', 3687117, 243697, 712217, 11836, 4654867),
('2014-09', '경기', '가평군', 17694, 1946, 5886, 80, 25606),
('2014-09', '경기', '고양시 덕양구', 111921, 6800, 18638, 185, 137544),
('2014-09', '경기', '고양시 일산동구', 90636, 5020, 12845, 166, 108667),
('2014-09', '경기', '고양시 일산서구', 87788, 4414, 9671, 164, 102037),
('2014-09', '경기', '과천시', 19720, 992, 2271, 33, 23016),
('2014-09', '경기', '광명시', 83826, 5361, 14379, 118, 103684),
('2014-09', '경기', '광주시', 101559, 9428, 27624, 317, 138928),
('2014-09', '경기', '구리시', 47381, 3091, 9446, 122, 60040),
('2014-09', '경기', '군포시', 76948, 4000, 13029, 360, 94337),
('2014-09', '경기', '김포시', 108524, 7419, 23192, 849, 139984),
('2014-09', '경기', '남양주시', 175686, 12125, 38076, 422, 226309),
('2014-09', '경기', '동두천시', 27181, 1986, 5601, 65, 34833),
('2014-09', '경기', '부천시 소사구', 54629, 3926, 9554, 59, 68168),
('2014-09', '경기', '부천시 오정구', 46025, 4295, 11646, 187, 62153),
('2014-09', '경기', '부천시 원미구', 119346, 7685, 19234, 175, 146440),
('2014-09', '경기', '성남시 분당구', 161811, 5839, 10383, 174, 178207),
('2014-09', '경기', '성남시 수정구', 48105, 3681, 9406, 139, 61331),
('2014-09', '경기', '성남시 중원구', 58328, 4682, 11978, 123, 75111),
('2014-09', '경기', '수원시 권선구', 111243, 7596, 18491, 354, 137684),
('2014-09', '경기', '수원시 영통구', 104585, 4011, 8128, 130, 116854),
('2014-09', '경기', '수원시 장안구', 85422, 5624, 11566, 125, 102737),
('2014-09', '경기', '수원시 팔달구', 57477, 3959, 9274, 131, 70841),
('2014-09', '경기', '시흥시', 126786, 8666, 34485, 446, 170383),
('2014-09', '경기', '안산시 단원구', 108432, 9256, 24806, 338, 142832),
('2014-09', '경기', '안산시 상록구', 104442, 7036, 20669, 310, 132457),
('2014-09', '경기', '안성시', 62767, 4543, 19171, 275, 86756),
('2014-09', '경기', '안양시 동안구', 101063, 5583, 13514, 192, 120352),
('2014-09', '경기', '안양시 만안구', 61920, 4809, 10966, 102, 77797),
('2014-09', '경기', '양주시', 58824, 5209, 15441, 175, 79649),
('2014-09', '경기', '양평군', 33514, 2759, 10096, 119, 46488),
('2014-09', '경기', '여주시', 37118, 3296, 18012, 479, 58905),
('2014-09', '경기', '연천군', 12904, 1221, 10677, 605, 25407),
('2014-09', '경기', '오산시', 66140, 4192, 10217, 152, 80701),
('2014-09', '경기', '용인시 기흥구', 136541, 6609, 13210, 244, 156604),
('2014-09', '경기', '용인시 수지구', 110302, 3481, 6307, 55, 120145),
('2014-09', '경기', '용인시 처인구', 72908, 5948, 20264, 498, 99618),
('2014-09', '경기', '의왕시', 45633, 2329, 7895, 344, 56201),
('2014-09', '경기', '의정부시', 106068, 7474, 18967, 223, 132732),
('2014-09', '경기', '이천시', 69545, 4813, 19087, 538, 93983),
('2014-09', '경기', '파주시', 128907, 10062, 27468, 303, 166740),
('2014-09', '경기', '평택시', 155689, 10799, 33319, 830, 200637),
('2014-09', '경기', '포천시', 56828, 4839, 21106, 465, 83238),
('2014-09', '경기', '하남시', 41774, 3047, 12217, 107, 57145),
('2014-09', '경기', '화성시', 193177, 13846, 44005, 558, 251586),
('2014-09', '강원', '계', 487048, 33595, 140243, 1995, 662881),
('2014-09', '강원', '강릉시', 72621, 4500, 17651, 354, 95126),
('2014-09', '강원', '고성군', 8115, 677, 3289, 36, 12117),
('2014-09', '강원', '동해시', 30542, 1954, 6537, 191, 39224),
('2014-09', '강원', '삼척시', 20998, 1392, 5989, 69, 28448),
('2014-09', '강원', '속초시', 25005, 1825, 5400, 88, 32318),
('2014-09', '강원', '양구군', 6677, 475, 2870, 21, 10043),
('2014-09', '강원', '양양군', 8752, 627, 3392, 30, 12801),
('2014-09', '강원', '영월군', 11763, 1064, 5268, 65, 18160),
('2014-09', '강원', '원주시', 107177, 6662, 23940, 276, 138055),
('2014-09', '강원', '인제군', 10032, 782, 4418, 52, 15284),
('2014-09', '강원', '정선군', 11805, 1033, 5479, 60, 18377),
('2014-09', '강원', '철원군', 13278, 1146, 6198, 43, 20665),
('2014-09', '강원', '춘천시', 90176, 5294, 18643, 373, 114486),
('2014-09', '강원', '태백시', 15138, 1380, 3620, 60, 20198),
('2014-09', '강원', '평창군', 13713, 1154, 7757, 56, 22680),
('2014-09', '강원', '홍천군', 20543, 2070, 10190, 123, 32926),
('2014-09', '강원', '화천군', 7128, 481, 2784, 33, 10426),
('2014-09', '강원', '횡성군', 13585, 1079, 6818, 65, 21547),
('2014-09', '충북', '계', 514795, 34435, 142522, 2896, 694648),
('2014-09', '충북', '괴산군', 10919, 997, 6588, 43, 18547),
('2014-09', '충북', '단양군', 8665, 781, 4544, 249, 14239),
('2014-09', '충북', '보은군', 9015, 836, 5839, 103, 15793),
('2014-09', '충북', '영동군', 13649, 1029, 7288, 56, 22022),
('2014-09', '충북', '옥천군', 15194, 1150, 6920, 77, 23341),
('2014-09', '충북', '음성군', 33544, 2843, 12369, 159, 48915),
('2014-09', '충북', '제천시', 42455, 2771, 14237, 746, 60209),
('2014-09', '충북', '증평군', 10948, 836, 3334, 56, 15174),
('2014-09', '충북', '진천군', 23214, 1726, 7650, 130, 32720),
('2014-09', '충북', '청원군', 1262, 297, 1179, 38, 2776),
('2014-09', '충북', '청주시 상당구', 56430, 3680, 12010, 202, 72322),
('2014-09', '충북', '청주시 서원구', 74553, 3980, 12238, 225, 90996),
('2014-09', '충북', '청주시 청원구', 60602, 3527, 12585, 148, 76862),
('2014-09', '충북', '청주시 흥덕구', 86786, 5288, 16292, 331, 108697),
('2014-09', '충북', '충주시', 67559, 4694, 19449, 333, 92035),
('2014-09', '충남', '계', 668265, 46406, 198734, 3298, 916703),
('2014-09', '충남', '계룡시', 15006, 756, 1891, 22, 17675),
('2014-09', '충남', '공주시', 35219, 2700, 12329, 149, 50397),
('2014-09', '충남', '금산군', 17237, 1799, 7870, 75, 26981),
('2014-09', '충남', '논산시', 35914, 3129, 15571, 117, 54731),
('2014-09', '충남', '당진시', 56996, 3358, 17885, 753, 78992),
('2014-09', '충남', '보령시', 30966, 2128, 11751, 195, 45040),
('2014-09', '충남', '부여군', 18781, 1949, 10531, 74, 31335),
('2014-09', '충남', '서산시', 55006, 3666, 17293, 343, 76308),
('2014-09', '충남', '서천군', 16472, 1091, 7389, 128, 25080),
('2014-09', '충남', '아산시', 103440, 6667, 21426, 366, 131899),
('2014-09', '충남', '연기군', 38, 5, 35, 5, 83),
('2014-09', '충남', '예산군', 25734, 2184, 10922, 181, 39021),
('2014-09', '충남', '천안시 동남구', 88773, 5948, 18988, 323, 114032),
('2014-09', '충남', '천안시 서북구', 115969, 6978, 19464, 251, 142662),
('2014-09', '충남', '청양군', 8422, 717, 5421, 104, 14664),
('2014-09', '충남', '태안군', 17766, 1403, 8742, 70, 27981),
('2014-09', '충남', '홍성군', 26965, 1966, 11462, 144, 40537),
('2014-09', '전북', '계', 586504, 37027, 175287, 2631, 801449),
('2014-09', '전북', '고창군', 15304, 1504, 9753, 66, 26627),
('2014-09', '전북', '군산시', 92671, 5253, 20384, 646, 118954),
('2014-09', '전북', '김제시', 26374, 2020, 12830, 217, 41441),
('2014-09', '전북', '남원시', 24933, 1778, 11685, 111, 38507),
('2014-09', '전북', '무주군', 6591, 628, 3960, 46, 11225),
('2014-09', '전북', '부안군', 15363, 1271, 8127, 86, 24847),
('2014-09', '전북', '순창군', 7498, 603, 4316, 35, 12452),
('2014-09', '전북', '완주군', 29293, 2422, 12491, 216, 44422),
('2014-09', '전북', '익산시', 93908, 6350, 26650, 297, 127205),
('2014-09', '전북', '임실군', 7415, 620, 4348, 54, 12437),
('2014-09', '전북', '장수군', 5801, 471, 3975, 40, 10287),
('2014-09', '전북', '전주시 덕진구', 106106, 5639, 19541, 397, 131683),
('2014-09', '전북', '전주시 완산구', 116195, 5426, 18060, 246, 139927),
('2014-09', '전북', '정읍시', 31938, 2434, 14837, 139, 49348),
('2014-09', '전북', '진안군', 7114, 608, 4330, 35, 12087),
('2014-09', '전남', '계', 565181, 41836, 216751, 5708, 829476),
('2014-09', '전남', '강진군', 9688, 779, 6586, 104, 17157),
('2014-09', '전남', '고흥군', 14907, 1414, 10456, 90, 26867),
('2014-09', '전남', '곡성군', 7966, 641, 4554, 95, 13256),
('2014-09', '전남', '광양시', 53335, 3199, 14846, 1659, 73039),
('2014-09', '전남', '구례군', 7202, 568, 3700, 41, 11511),
('2014-09', '전남', '나주시', 26701, 2331, 14712, 337, 44081),
('2014-09', '전남', '담양군', 14262, 1313, 7892, 151, 23618),
('2014-09', '전남', '목포시', 69871, 4806, 14735, 351, 89763),
('2014-09', '전남', '무안군', 23597, 1718, 10116, 185, 35616),
('2014-09', '전남', '보성군', 11261, 970, 7037, 90, 19358),
('2014-09', '전남', '순천시', 87038, 5285, 22110, 643, 115076),
('2014-09', '전남', '신안군', 9439, 743, 7581, 77, 17840),
('2014-09', '전남', '여수시', 86766, 5750, 21570, 951, 115037),
('2014-09', '전남', '영광군', 15188, 1082, 7642, 72, 23984),
('2014-09', '전남', '영암군', 36937, 2373, 10116, 283, 49709),
('2014-09', '전남', '완도군', 11713, 940, 8075, 53, 20781),
('2014-09', '전남', '장성군', 14044, 1113, 7075, 118, 22350),
('2014-09', '전남', '장흥군', 10246, 821, 6304, 52, 17423),
('2014-09', '전남', '진도군', 8243, 751, 5242, 37, 14273),
('2014-09', '전남', '함평군', 8995, 750, 5776, 50, 15571),
('2014-09', '전남', '해남군', 18692, 1826, 13075, 82, 33675),
('2014-09', '전남', '화순군', 19090, 2663, 7551, 187, 29491),
('2014-09', '경북', '계', 896582, 55639, 289938, 5734, 1247893),
('2014-09', '경북', '경산시', 90145, 4692, 23141, 332, 118310),
('2014-09', '경북', '경주시', 92199, 5887, 25923, 530, 124539),
('2014-09', '경북', '고령군', 12084, 786, 6007, 85, 18962),
('2014-09', '경북', '구미시', 149732, 8963, 28397, 437, 187529),
('2014-09', '경북', '군위군', 7269, 499, 4533, 32, 12333),
('2014-09', '경북', '김천시', 40586, 2774, 15864, 141, 59365),
('2014-09', '경북', '문경시', 21427, 1556, 9114, 91, 32188),
('2014-09', '경북', '봉화군', 8457, 616, 6036, 47, 15156),
('2014-09', '경북', '상주시', 28678, 2102, 15972, 196, 46948),
('2014-09', '경북', '성주군', 15240, 1036, 10256, 215, 26747),
('2014-09', '경북', '안동시', 51231, 3220, 18819, 257, 73527),
('2014-09', '경북', '영덕군', 10329, 835, 5566, 42, 16772),
('2014-09', '경북', '영양군', 4664, 328, 3216, 16, 8224),
('2014-09', '경북', '영주시', 33684, 2301, 14594, 182, 50761),
('2014-09', '경북', '영천시', 32743, 2293, 15604, 349, 50989),
('2014-09', '경북', '예천군', 12119, 881, 6873, 60, 19933),
('2014-09', '경북', '울릉군', 2939, 405, 1394, 12, 4750),
('2014-09', '경북', '울진군', 15682, 1032, 5751, 75, 22540),
('2014-09', '경북', '의성군', 14586, 1081, 10851, 159, 26677),
('2014-09', '경북', '청도군', 13338, 900, 7005, 33, 21276),
('2014-09', '경북', '청송군', 7641, 513, 4934, 33, 13121),
('2014-09', '경북', '칠곡군', 45995, 3028, 11924, 188, 61135),
('2014-09', '경북', '포항시 남구', 89776, 5236, 21160, 1934, 118106),
('2014-09', '경북', '포항시 북구', 96038, 4675, 17004, 288, 118005),
('2014-09', '경남', '계', 1161275, 64559, 272366, 6012, 1504212),
('2014-09', '경남', '거제시', 79922, 4541, 11394, 206, 96063),
('2014-09', '경남', '거창군', 17480, 1255, 8206, 181, 27122),
('2014-09', '경남', '고성군', 16069, 1226, 6542, 91, 23928),
('2014-09', '경남', '김해시', 179870, 9893, 41159, 635, 231557),
('2014-09', '경남', '남해군', 10786, 884, 5431, 45, 17146),
('2014-09', '경남', '밀양시', 32673, 2246, 15372, 679, 50970),
('2014-09', '경남', '사천시', 36759, 2163, 10319, 131, 49372),
('2014-09', '경남', '산청군', 9759, 723, 6351, 245, 17078),
('2014-09', '경남', '양산시', 91394, 6175, 23501, 1456, 122526),
('2014-09', '경남', '의령군', 7984, 586, 4501, 171, 13242),
('2014-09', '경남', '진주시', 106468, 6224, 28235, 431, 141358),
('2014-09', '경남', '창녕군', 19767, 1439, 9106, 75, 30387),
('2014-09', '경남', '창원시 마산합포구', 66455, 3638, 11602, 138, 81833),
('2014-09', '경남', '창원시 마산회원구', 81877, 3624, 14403, 220, 100124),
('2014-09', '경남', '창원시 성산구', 122672, 4622, 11057, 204, 138555),
('2014-09', '경남', '창원시 의창구', 95630, 4735, 19758, 355, 120478),
('2014-09', '경남', '창원시 진해구', 61880, 3089, 7214, 135, 72318),
('2014-09', '경남', '통영시', 37326, 2780, 8448, 89, 48643),
('2014-09', '경남', '하동군', 13313, 878, 7300, 107, 21598),
('2014-09', '경남', '함안군', 38590, 2061, 9536, 242, 50429),
('2014-09', '경남', '함양군', 22049, 878, 5587, 44, 28558),
('2014-09', '경남', '합천군', 12552, 899, 7344, 132, 20927),
('2014-09', '제주', '계', 285302, 20685, 68449, 758, 375194),
('2014-09', '제주', '서귀포시', 49683, 4017, 24635, 208, 78543),
('2014-09', '제주', '제주시', 235619, 16668, 43814, 550, 296651),
('2014-10', '서울', '계', 2504057, 151627, 347031, 5648, 3008363),
('2014-10', '서울', '강남구', 212260, 8594, 18306, 281, 239441),
('2014-10', '서울', '강동구', 116563, 6723, 16719, 236, 140241),
('2014-10', '서울', '강북구', 60041, 5013, 9461, 102, 74617),
('2014-10', '서울', '강서구', 152454, 9391, 21087, 296, 183228),
('2014-10', '서울', '관악구', 99356, 6138, 13404, 170, 119068),
('2014-10', '서울', '광진구', 78021, 5028, 11825, 216, 95090),
('2014-10', '서울', '구로구', 111563, 7734, 17789, 210, 137296),
('2014-10', '서울', '금천구', 62708, 4813, 13093, 84, 80698),
('2014-10', '서울', '노원구', 131279, 7472, 14274, 216, 153241),
('2014-10', '서울', '도봉구', 78311, 5019, 10934, 145, 94409),
('2014-10', '서울', '동대문구', 75553, 5126, 13973, 159, 94811),
('2014-10', '서울', '동작구', 87503, 4361, 9596, 233, 101693),
('2014-10', '서울', '마포구', 93951, 5823, 13353, 305, 113432),
('2014-10', '서울', '서대문구', 66686, 4258, 8682, 119, 79745),
('2014-10', '서울', '서초구', 153662, 6754, 18078, 305, 178799),
('2014-10', '서울', '성동구', 75196, 4172, 11273, 158, 90799),
('2014-10', '서울', '성북구', 97205, 6820, 11984, 126, 116135),
('2014-10', '서울', '송파구', 183312, 9220, 23497, 238, 216267),
('2014-10', '서울', '양천구', 123157, 7184, 16711, 435, 147487),
('2014-10', '서울', '영등포구', 109279, 6729, 21745, 559, 138312),
('2014-10', '서울', '용산구', 64594, 3411, 7399, 59, 75463),
('2014-10', '서울', '은평구', 103039, 6913, 14245, 150, 124347),
('2014-10', '서울', '종로구', 39574, 4503, 6136, 285, 50498),
('2014-10', '서울', '중구', 43389, 4090, 7743, 321, 55543),
('2014-10', '서울', '중랑구', 85401, 6338, 15724, 240, 107703),
('2014-10', '부산', '계', 959469, 54604, 189131, 9030, 1212234),
('2014-10', '부산', '강서구', 31636, 2072, 12592, 592, 46892),
('2014-10', '부산', '금정구', 66069, 4396, 13996, 602, 85063),
('2014-10', '부산', '기장군', 45011, 3051, 9295, 203, 57560),
('2014-10', '부산', '남구', 71788, 3919, 14785, 1808, 92300),
('2014-10', '부산', '동구', 22398, 1749, 5913, 847, 30907),
('2014-10', '부산', '동래구', 70013, 4050, 12976, 247, 87286),
('2014-10', '부산', '부산진구', 107245, 5798, 17133, 453, 130629),
('2014-10', '부산', '북구', 77751, 4262, 14931, 158, 97102),
('2014-10', '부산', '사상구', 66928, 4237, 18670, 396, 90231),
('2014-10', '부산', '사하구', 89198, 5011, 16748, 282, 111239),
('2014-10', '부산', '서구', 21805, 1474, 4769, 91, 28139),
('2014-10', '부산', '수영구', 49354, 2649, 7367, 268, 59638),
('2014-10', '부산', '연제구', 72184, 3595, 11328, 768, 87875),
('2014-10', '부산', '영도구', 26545, 1894, 5247, 122, 33808),
('2014-10', '부산', '중구', 11846, 883, 6959, 1557, 21245),
('2014-10', '부산', '해운대구', 129698, 5564, 16422, 636, 152320),
('2014-10', '대구', '계', 862828, 39616, 161698, 2072, 1066214),
('2014-10', '대구', '남구', 48574, 2409, 8287, 107, 59377),
('2014-10', '대구', '달서구', 202413, 8867, 38960, 519, 250759),
('2014-10', '대구', '달성군', 63339, 3619, 17486, 212, 84656),
('2014-10', '대구', '동구', 114295, 5850, 23498, 377, 144020),
('2014-10', '대구', '북구', 143787, 6806, 33590, 452, 184635),
('2014-10', '대구', '서구', 61413, 3338, 14994, 217, 79962),
('2014-10', '대구', '수성구', 177200, 6568, 19766, 143, 203677),
('2014-10', '대구', '중구', 51807, 2159, 5117, 45, 59128),
('2014-10', '인천', '계', 996903, 58672, 171737, 5289, 1232601),
('2014-10', '인천', '강화군', 18815, 1757, 8349, 92, 29013),
('2014-10', '인천', '계양구', 172401, 9945, 21235, 258, 203839),
('2014-10', '인천', '남구', 139071, 8376, 21412, 1052, 169911),
('2014-10', '인천', '남동구', 187028, 9405, 28786, 494, 225713),
('2014-10', '인천', '동구', 19583, 1333, 5254, 348, 26518),
('2014-10', '인천', '부평구', 151404, 9303, 24733, 266, 185706),
('2014-10', '인천', '서구', 152538, 9793, 30680, 600, 193611),
('2014-10', '인천', '연수구', 110475, 5079, 12025, 186, 127765),
('2014-10', '인천', '옹진군', 6132, 657, 3060, 25, 9874),
('2014-10', '인천', '중구', 39456, 3024, 16203, 1968, 60651),
('2014-10', '광주', '계', 471508, 24904, 88243, 1957, 586612),
('2014-10', '광주', '광산구', 128411, 6855, 29597, 851, 165714),
('2014-10', '광주', '남구', 65166, 3390, 10500, 154, 79210),
